proceedingId,conferenceName,year,venue,city,edition
0d62de0f-869f-4fe4-9c4c-014471a8f5f3,IEEE International Conference for Convergence in Technology (I2CT),2019,Northeastern University,Boston,1
4d774903-14a3-466f-ab89-fdf3c10e4aa5,IEEE International Conference for Innovation in Technology (INOCON),2020,Waseda University,Tokyo,1
1d273bb9-98dc-4c16-b6b5-b9c4c62d1a71,IEEE International Conference on Advances in Electrical Engineering and Computer Applications (AEECA),2022,Swiss Federal Institute of Technology,Zurich,1
805b84a5-7216-402b-a8db-2021054cff1f,IEEE International Conference on Big Data Analysis (ICBDA)(,2017,Seoul National University,Seoul,1
ccf6e307-ea74-4ec7-950a-66a342ab33f2,IEEE International Conference on Big Data Intelligence and Computing (DataCom),2021,Swiss Federal Institute of Technology,Zurich,1
266315bd-2774-498f-bfb3-60d800d224de,IEEE International Conference on Big Data and Artificial Intelligence (BDAI),2022,Massachusetts Institute of Technology,Boston,1
fd5dbbdc-4f13-4019-bdde-db55e440dd83,IEEE International Conference on Cloud Computing and Big Data Analysis (ICCCBDA),2016,Seoul National University,Seoul,1
45c032d6-e2d8-4405-8fac-653aed087821,IEEE International Conference on Communication Software and Networks,2011,Berkeley,San Francisco,1
6fe3f414-165e-4d83-880a-6420cc33b14d,"IEEE International Conference on Communication, Networks and Satellite (COMNESTAT)",2015,Macquarie University,Sydney,1
f64e699f-4ff0-49ea-8bf5-10ff528e0e40,IEEE International Conference on Current Trends in Advanced Computing (ICCTAC),2017,École Polytechnique,Paris,1
08b72560-9628-40a1-8a7a-a908454abc31,"IEEE International Conference on Cybernetics, Cognition and Machine Learning Applications (ICCCMLA)",2023,Technical University of Berlin,Berlin,1
5089610f-c0cb-42e1-be14-ae373bf82c7b,IEEE International Conference on Electronic Information and Communication Technology,2019,University of Sydney,Sydney,1
20a33929-10e5-401f-a4a4-f6e2012e4fef,IEEE International Conference on Electronic Measurement & Instruments,2019,Sorbonne University,Paris,1
0971cab5-a0e3-4e04-9a15-f3a8639ffe22,IEEE International Conference on Electronics Information and Emergency Communication,2020,Humboldt University of Berlin,Berlin,1
2214fefd-f03b-4017-8a7f-def6c73cde8b,IEEE International Conference on Electronics and Nanotechnology,2020,Delft University of Technology,Amsterdam,1
d75dcc3f-de1b-473e-aa50-74053fd006c4,"IEEE International Conference on Electronics, Computing and Communication Technologies",2015,Columbia University,New York,1
327db279-adaa-4a4d-beb7-0896f31d4cd5,IEEE International Conference on Engineering Technologies and Applied Sciences (ICETAS),2017,Yonsei University,Seoul,1
868232d9-a395-4e15-98fa-6ea3b1c087be,IEEE International Conference on Engineering Technologies and Applied Sciences (ICETAS),2018,King's College London,London,2
d4b4d32f-edd7-461e-af36-28f9fc0bbc18,IEEE International Conference on Industrial Electronics: Developments & Applications (ICIDeA),2023,Yonsei University,Seoul,1
8f443d35-fdf0-4c9a-a6da-1d09454ab215,IEEE International Conference on Industrial Engineering and Engineering Management,2010,Tokyo Institute of Technology,Tokyo,1
181649b1-5d12-4483-a441-7ba6f3024e78,IEEE International Conference on Industrial Engineering and Engineering Management,2017,Berkeley,San Francisco,8
74252305-fb6b-4056-ac45-243e6bf93647,IEEE International Conference on Industrial Informatics,2010,University of Zurich,Zurich,1
27053f6a-f201-40f3-9b90-81c67200f4c9,IEEE International Conference on Innovative Research and Development (ICIRD),2018,Korea Advanced Institute of Science and Technology,Seoul,1
359f5108-73d9-42b4-ae31-7f47fcf7470c,IEEE International Conference on Intelligent Computing and Intelligent Systems,2010,Macquarie University,Sydney,1
5ec94150-7ba7-4004-8c9f-54cb83b1ef15,IEEE International Conference on Methods and Systems of Navigation and Motion Control (MSNMC),2018,Free University of Berlin,Berlin,1
380a9f53-2cc7-42bc-bae8-3870761b05cc,IEEE International Conference on Pervasive Services,2007,Charité - Universitätsmedizin Berlin,Berlin,1
6a4f8fe7-4cc7-4c27-a31e-f45fdf050c03,"IEEE International Conference on Power, Control, Signals and Instrumentation Engineering (ICPCSI)",2017,Seoul National University,Seoul,1
1dd077cf-4074-4859-84b0-ec81fe27139d,IEEE International Conference on Progress in Informatics and Computing,2018,Columbia University,New York,1
3e6320cf-3c15-4c9f-9214-f2f538cbeb14,"IEEE International Conference on Recent Trends in Electronics, Information & Communication Technology",2016,Loyola University Chicago,Chicago,1
d49a4f5b-18b8-4a59-a614-187f5ae87929,IEEE International Conference on Software Engineering and Service Science (ICSESS),2017,Macquarie University,Sydney,1
10fb866f-d66a-4dd1-87bf-9ccb86be90ea,IEEE International Conference on Solid State and Integrated Circuit Technology,2010,University of Zurich,Zurich,1
17563e53-4eb1-45a0-9f4b-6cebf8320274,IEEE International Conference on the Experience of Designing and Application of CAD Systems (CADSM),2019,ETH Zurich,Zurich,1
b4188136-881b-457e-83d4-acdcd028c6ae,IEEE International Conference on the Experience of Designing and Application of CAD Systems (CADSM),2021,University of Zurich,Zurich,3
e8de4105-59c7-46d6-ac73-ee8b7f7b9481,"IEEE International IOT, Electronics and Mechatronics Conference (IEMTRONICS)",2022,Delft University of Technology,Amsterdam,1
9ea1f0c7-757c-4276-a480-a1dc4c065e0b,"IEEE International Students' Conference on Electrical, Electronics and Computer Science (SCEECS)",2018,University of Technology Sydney,Sydney,1
1cadb42f-096b-40db-9ad2-a4e421fd3b83,IEEE International conference for Convergence in Technology (I2CT),2022,Northwestern University,Chicago,1
5ffdaa75-13de-464a-a3b4-cf99c41557d1,IEEE Joint International Information Technology and Artificial Intelligence Conference,2020,Wageningen University,Amsterdam,1
f6ed87c3-3731-4a59-9500-9e377ed7dbb3,"IEEE Open Conference of Electrical, Electronic and Information Sciences (eStream)",2020,Imperial College London,London,1
94682b7c-0476-4838-8604-8f3f4c048639,IEEE Radar Conference. Radar into the Next Millennium,1999,École Polytechnique,Paris,1
4446baeb-7ac7-42b5-bfb8-629e5e12ff62,IEEE Ukraine Conference on Electrical and Computer Engineering (UKRCON),2017,Paris-Saclay University,Paris,1
3f43f69b-2851-4b1f-8892-9e7909529ab8,IEEE Ukraine Conference on Electrical and Computer Engineering (UKRCON),2019,Peking University,Beijing,3
b19507b9-3769-4e13-9f18-2e874245c941,IEEE Ukraine Conference on Electrical and Computer Engineering (UKRCON),2021,York University,Toronto,5
38547d27-ead2-4043-8b18-a8a23baa6395,IEEE World Conference on Photovoltaic Energy Conference,1994,Macquarie University,Sydney,1
e7dd7135-dc86-463c-8ecf-4deb0e9224ce,IFIP International Conference on Wireless and Optical Communications Networks,2006,Charité - Universitätsmedizin Berlin,Berlin,1
9ba73534-823b-41ce-95fc-7815a49d4ecd,IOP Conference Series: Earth and Environment,2020,ETH Zurich,Zurich,1
e211162c-c55e-441f-83ea-f3887e84e189,IOP Conference Series: Earth and Environment,2021,"University of California, San Francisco",San Francisco,2
57658566-fe89-41e5-b2cf-0ee6742dbd1d,IOP Conference Series: Earth and Environment,2022,University of Zurich,Zurich,3
57d67c12-d5ef-47f9-b827-cfa6e87092d1,IOP Conference Series: Materials Science and Engineering,2018,York University,Toronto,1
938e5f3b-23fc-40b9-8a62-a1c0a071f088,IOP Conference Series: Materials Science and Engineering,2019,ETH Zurich,Zurich,2
6bb525c2-83d8-4338-88d3-3c1d63e66df3,IOP Conference Series: Materials Science and Engineering,2020,University of Tokyo,Tokyo,3
e96fa38d-3927-4dbc-9798-a2744d5cdbf4,IOP Conference Series: Materials Science and Engineering,2021,Macquarie University,Sydney,4
e697a1ab-3e2d-40aa-984e-c7f4c85c599c,IOTA Programming System,2016,New York University,New York,1
827294f6-9f39-47a2-89dd-fcf4444df516,IST Africa Week Conference,2018,Singapore Management University,Singapore,1
3c668fa3-4126-4361-a8a5-ec6a2c470295,India International Conference on Information Processing (IICIP),2016,Nanyang Technological University,Singapore,1
283a5330-79dd-4c1f-88d7-3659c28a1093,Innovations in Intelligent Systems and Applications Conference (ASYU),2023,King's College London,London,1
fb8012c5-2628-4f30-9825-78a4c8e70d3f,International Balkan Conference on Communications and Networking (BalkanCom),2022,Seoul National University,Seoul,1
513db56b-fcbb-4d43-bb87-6f28bf133ac8,"International Conference Advances Computing, Communication and Automation",2018,Columbia University,New York,1
757770b6-87e7-413e-b3b1-eb4a9182385e,International Conference Automation and Computational Engineering,2018,University of Oxford,London,1
41b07249-22d8-49d1-9348-8c528558918d,"International Conference Electronic Systems, Signal Processing and Computing Technologies [ICESC ]",2023,University of Zurich,Zurich,1
8925a521-17c3-456f-bd6e-b14ed8630a6f,International Conference Intelligent Computing and Control Systems,2017,Northeastern University,Boston,1
fc7e5060-953c-443b-93b9-ccec5c950b53,International Conference On Cyber Management And Engineering (CyMaEn),2021,Delft University of Technology,Amsterdam,1
2c42d5bc-74c2-4b77-9ef3-cdfb0ad902d6,International Conference for Emerging Technology (INCET),2020,Beijing Normal University,Beijing,1
01993b40-3de1-4fdf-8fdb-ad8db710d32d,International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),2023,University of Amsterdam,Amsterdam,1
c2269a15-1f9b-4b02-bccf-824b7b712959,International Conference on Advanced Communication Technology,2014,York University,Toronto,1
34c80200-9683-44df-8b27-27f645ec3ffc,International Conference on Advanced Computing and Communication Systems (ICACCS),2020,University of Waterloo,Toronto,1
47876daa-07c8-477f-b918-549cd251fa6f,"International Conference on Advanced Electronic Materials, Computers and Software Engineering (AEMCSE)",2020,National University of Singapore,Singapore,1
d014a351-9a2f-4c5a-9aea-87f40cf72dcc,International Conference on Advanced Infocomm Technology,2019,Northeastern University,Boston,1
2b457174-6fe4-4d04-b377-d7441b81b38d,International Conference on Advancement in Computation & Computer Technologies (InCACCT),2023,University of Oxford,London,1
a0f76004-c1fa-4b71-9a60-46cf85edfac9,"International Conference on Advances in Computing, Communication Control and Networking (ICACCCN)",2018,Stanford University,San Francisco,1
ac5cdd07-94d2-47d3-b303-45f00c49d2f0,"International Conference on Advances in Computing, Communication and Applied Informatics (ACCAI)",2022,Keio University,Tokyo,1
b4e518dc-b36e-4142-81f9-cce80214270e,International Conference on Advances in Electronics Computers and Communications,2014,Ryerson University,Toronto,1
05410a8c-e768-4af3-9d77-c72fdc06c23c,International Conference on Advances in Engineering & Technology Research,2014,City University of New York,New York,1
8106a244-6ce5-44fa-baf9-1b1f08e63368,International Conference on Advances in ICT for Emerging Regions,2013,Free University of Berlin,Berlin,1
7733ea08-e1d7-4ef7-b1bb-74a2d630bb7c,International Conference on Applications of Natural Language to Data Bases,2010,Tokyo Institute of Technology,Tokyo,1
f7da89b9-f99a-4293-9b7f-346ea0e4fb4c,International Conference on Applied Artificial Intelligence (ICAPAI),2022,Berkeley,San Francisco,1
5d5db9f6-330c-4f9e-b002-8ecb89fadfe1,International Conference on Applied Artificial Intelligence and Computing (ICAAIC),2023,Cornell Tech,New York,1
0029e10c-6dbe-4a70-bece-14dd44f0706d,International Conference on Applied System Innovation,2018,Loyola University Chicago,Chicago,1
570ae9d1-3826-44fa-a46b-9b8df80904ae,International Conference on Artificial Intelligence and Big Data Analytics,2021,Northeastern University,Boston,1
aa410159-8832-41e6-96c3-e73473af171f,International Conference on Artificial Intelligence and Knowledge Discovery in Concurrent Engineering (ICECONF),2023,ETH Zurich,Zurich,1
950c8b46-62af-4974-bf8d-d99571f5cbcc,International Conference on Artificial Intelligence for Innovations in Healthcare Industries (ICAIIHI),2023,Stanford University,San Francisco,1
d93ec4ad-330a-4d98-a203-7c045f51d6ed,International Conference on Augmented Intelligence and Sustainable Systems (ICAISS),2022,ETH Zurich,Zurich,1
d17536be-79f8-4bd2-8585-063828580936,International Conference on Augmented Intelligence and Sustainable Systems (ICAISS),2023,Boston University,Boston,2
c4847522-fec4-4e1c-bbd8-1a650e01fce6,"International Conference on Automation, Computing and Renewable Systems (ICACRS)",2022,Northwestern University,Chicago,1
7dd952f7-8d19-4608-acd3-c4f5bbe9454f,International Conference on Big Data & Artificial Intelligence & Software Engineering (ICBASE),2020,VU Amsterdam,Amsterdam,1
7644f5ff-9ec6-465a-b1ac-19e53b1ca27a,"International Conference on Big Data, Artificial Intelligence and Internet of Things Engineering (ICBAIE)",2022,National University of Singapore,Singapore,1
c0b772da-2e2d-4adb-9d6b-835d729a587b,International Conference on BioMedical Engineering and Informatics,2010,Wageningen University,Amsterdam,1
eb55694a-da30-42e5-a750-f613fbf62e90,International Conference on Business Management and Electronic Information,2011,Technical University of Berlin,Berlin,1
a60fe31c-1962-4ff6-a4dc-36d441e827ca,"International Conference on Circuit, Power and Computing Technologies",2023,University of Technology Sydney,Sydney,1
534ee9e1-d0cf-4680-ad7d-3a52d7534b56,International Conference on Communication Software and Networks,2010,Waseda University,Tokyo,1
897b130b-1588-459e-9aec-940162b3ab91,International Conference on Communication Systems and Network Technologies,2015,Massachusetts Institute of Technology,Boston,1
4fae52c1-88af-4117-8b9c-ff603e07b1c0,International Conference on Communication Systems and Network Technologies,2017,University of Amsterdam,Amsterdam,3
82364e2c-a07e-41d1-831e-c889a0e48183,"International Conference on Communication, Computing and Internet of Things (IC3IoT)",2024,University of Zurich,Zurich,1
097a6057-464f-4096-a115-f6fcebb186d1,"International Conference on Communication, Information & Computing Technology",2012,University of Zurich,Zurich,1
43f2c523-5ab8-4066-92c5-9defa82be53d,International Conference on Communications and Information Technology,2017,VU Amsterdam,Amsterdam,1
a2ecf6cc-3da7-4ce8-b4c8-a911506e4456,"International Conference on Computation, Automation and Knowledge Management (ICCAKM)",2021,King's College London,London,1
10554163-0aa9-47ba-af0c-822871c2e2b6,"International Conference on Computation, Automation and Knowledge Management (ICCAKM)",2023,Swiss Federal Institute of Technology,Zurich,3
97a927d8-de20-48b7-833d-1c0e525bacf1,International Conference on Computational Collective Intelligence,2016,Korea Advanced Institute of Science and Technology,Seoul,1
b57d930d-b169-4d70-88b7-33a3aba2dd5c,International Conference on Computational Collective Intelligence,2021,Imperial College London,London,6
736b2796-02c6-4ba7-8bf2-5746f5fabae8,International Conference on Computational Intelligence and Communication Networks,2021,Berkeley,San Francisco,1
dbf32f5e-3fb7-44a0-8742-35188aeed6e7,International Conference on Computational Intelligence and Software Engineering,2010,Berkeley,San Francisco,1
4282dc73-28f8-41c7-8792-559f2a491b66,International Conference on Computational Photography,2011,University College London,London,1
8ff38e69-c000-43d5-b203-07474dd57864,"International Conference on Computer Graphics, Visualization, Computer Vision and Image Processing, International Conference on Big Data Analytics, Data Mining and Computational Intelligence and International Conference on Theory and Practice in Modern Computing",2020,Delft University of Technology,Amsterdam,1
9f71bb31-d8cd-499f-9315-59ad0bf68948,"International Conference on Computer Networks, Big Data and IoT (ICCBI )",2019,Sciences Po,Paris,1
c09c7c55-2f31-4f94-a78f-d16decbf7ba5,International Conference on Computer Research and Development,2010,King's College London,London,1
80e8caf3-8701-423c-88f6-5b2361cbf2a0,International Conference on Computer Science and Engineering (UBMK),2017,Northwestern University,Chicago,1
66ab78ed-f557-4ff8-8182-ab03390f204c,International Conference on Computer and Information Technology (ICCIT),2012,Keio University,Tokyo,1
aa941f94-c196-448c-b1fe-5b2e84fc3bb5,"International Conference on Computer, Communications, and Control Technology (I4CT)",2014,University of Sydney,Sydney,1
74a35d8e-ad5b-4c7a-8122-01d2c844484f,International Conference on Computing Communication Control and automation,2018,Korea Advanced Institute of Science and Technology,Seoul,1
a3d89c8f-5d6a-4471-891b-a58bebc4f252,International Conference on Computing Communication and Networking Technologies,2013,National University of Singapore,Singapore,1
8413e205-c5b8-4490-877c-2f7a89ac9ebc,International Conference on Computing and Communication Systems (I3CS),2023,Harvard University,Boston,1
2374e30a-6fbf-4da0-b433-933a84704c5b,International Conference on Computing and Communication Technologies for Smart Nation (IC3TSN),2017,Boston University,Boston,1
7bb9edcc-7070-4696-9b83-efd84dc035ba,International Conference on Computing and Convergence Technology,2010,Keio University,Tokyo,1
87392657-2974-4418-9b69-c6f00bbf2b92,International Conference on Computing for Sustainable Global Development,2016,University of Technology Sydney,Sydney,1
550bd16d-5516-40ae-80ca-d6f07aa56368,"International Conference on Computing, Communication and Automation",2016,VU Amsterdam,Amsterdam,1
e895f8c1-7f7d-4f1f-83ff-b041f81cce28,"International Conference on Computing, Mathematics and Engineering Technologies (iCoMET)",2018,Nanyang Technological University,Singapore,1
c537e68e-8d20-4a22-9669-fbedd5023622,"International Conference on Computing, Power and Communication Technologies (GUCON)",2018,Humboldt University of Berlin,Berlin,1
d28a6aa5-518c-4597-8ee6-7f7761d35061,International Conference on Crowd Science and Engineering,2014,Korea Advanced Institute of Science and Technology,Seoul,1
673506db-a378-485c-8d2b-ac677fbb0726,International Conference on Cyber and IT Service Management (CITSM),2017,University of Chicago,Chicago,1
374344c5-bcf0-4bca-9c99-4b2ec1a04ea2,International Conference on Cyber and IT Service Management (CITSM),2019,King's College London,London,3
a248ffee-1546-4ad6-9efe-36e410df5d19,International Conference on Cybernetics and Intelligent System (ICORIS),2020,Nanyang Technological University,Singapore,1
9f2c9046-2207-444e-a842-2937046b1bb5,International Conference on E Business and Information System Security,2009,University of New South Wales,Sydney,1
6082908f-0042-4d4c-ae99-5ec74d8bcb25,International Conference on Education and Management Technology,2010,Swiss Federal Institute of Technology,Zurich,1
1edaa829-4e42-42b8-8dc2-9848b6983534,International Conference on Electrical Engineering and Computer Science (ICECOS),2017,Sciences Po,Paris,1
d1f4e2f4-96bc-4772-801f-30929ef8883f,"International Conference on Electrical Engineering, Computer Science and Informatics (EECSI)",2017,University of Sydney,Sydney,1
26272016-18a5-48cf-bd78-0c976717b5f2,"International Conference on Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology",2012,École Polytechnique,Paris,1
254ae658-9756-4160-b202-c9d47acdf826,International Conference on Electrical and Computing Technologies and Applications (ICECTA),2019,Charité - Universitätsmedizin Berlin,Berlin,1
d7bbf72e-f928-4e2d-abc2-383efacbc30b,International Conference on Electrical and Control Engineering,2011,University of Tokyo,Tokyo,1
b2a1829a-a58d-41a2-98b4-89fce283f9f3,"International Conference on Electrical, Electronics, and Optimization Techniques",2016,Sorbonne University,Paris,1
7b15d17b-0834-4805-8335-45188577065f,International Conference on Electronic Communication and Artificial Intelligence (IWECAI),2022,Korea Advanced Institute of Science and Technology,Seoul,1
f39df0da-f63f-4bbd-acdf-c5ead83299dc,International Conference on Electronic Packaging and iMAPS All Asia Conference,2018,University of New South Wales,Sydney,1
cae2eb51-88c9-4b62-b848-afc06932c8ea,International Conference on Embedded and Multimedia Computing,2010,Korea Advanced Institute of Science and Technology,Seoul,1
10fe930b-c6d6-4989-be8f-efe7914c242b,International Conference on Emerging Trends in Information Technology and Engineering (ic ETITE),2020,Sciences Po,Paris,1
049b2c58-b8fe-4e3a-ad15-dec2119c6af6,International Conference on Engineering & MIS,2020,University of Oxford,London,1
b7c1678d-8772-4479-8401-fba7884784a0,International Conference on Futuristic Trends on Computational Analysis and Knowledge Management,2015,Tsinghua University,Beijing,1
bfb45cbf-0327-46a3-85e1-fbad4e3ac932,International Conference on Green Computing and Internet of Things (ICGCIoT),2015,Massachusetts Institute of Technology,Boston,1
5f7cb1a5-9ee5-43f7-b257-a1c414415924,"International Conference on I SMAC (IoT in Social, Mobile, Analytics and Cloud) (I SMAC)",2023,Tokyo Institute of Technology,Tokyo,1
4594b5f8-9196-43a9-95a4-c52106948f65,International Conference on ICT and Knowledge Engineering,2016,Northwestern University,Chicago,1
f44e3a2c-01ba-4dfe-8b94-c12960c92c5c,International Conference on ICT and Knowledge Engineering,2017,University of Waterloo,Toronto,2
1717a971-0471-4edd-87f0-0c58c09df751,International Conference on Image Analysis and Signal Processing,2009,University of Zurich,Zurich,1
5fb0038f-b42b-4f4d-83fd-2b9eb9c10741,"International Conference on Industrial Engineering, Management Science and Application",2016,Singapore Management University,Singapore,1
2de3214a-802c-40db-8195-51975921e42a,International Conference on Informatics and Computational Sciences (ICICoS),2017,San Francisco State University,San Francisco,1
b6be6e02-4730-4f4a-ae55-5e4129b00206,International Conference on Informatics and Computational Sciences (ICICoS),2019,Northwestern University,Chicago,3
3baf52a6-764e-424f-b07a-2c95f214fabd,"International Conference on Informatics, Electronics and Vision",2020,Wageningen University,Amsterdam,1
6858a5f9-2f75-4ebc-b635-a8bd12fbb32e,"International Conference on Informatics, Multimedia, Cyber and Information System (ICIMCIS)",2020,Northeastern University,Boston,1
edae7ffa-cf6e-4630-bae7-568a6e0ff9c7,International Conference on Information Communication and Embedded Systems,2017,University of New South Wales,Sydney,1
24c751cf-4dc5-49e5-91d7-776ed263240c,International Conference on Information Communication and Management,2016,Cornell Tech,New York,1
c38a466a-ef9b-4c9b-aae5-507dcd1d611d,International Conference on Information Science and Cloud Computing Companion,2013,University of New South Wales,Sydney,1
766f90a6-5c0f-40e8-b45d-d70abc055b58,International Conference on Information Technology and Applications in Biomedicine,2009,Columbia University,New York,1
92130091-338f-40aa-8a6b-9ce5426dae69,International Conference on Information and Software Technologies,2011,Columbia University,New York,1
7ab02ded-0e34-45b4-a418-c698bfa1ec13,International Conference on Information and Software Technologies,2017,Loyola University Chicago,Chicago,7
6d66c8c9-0f19-422c-8c28-e8af039c83bb,"International Conference on Information, Communication, Engineering and Technology (ICICET)",2018,Illinois Institute of Technology,Chicago,1
eadb771b-45b8-419b-91a5-26623faa5365,International Conference on Innovation and Challenges in Cyber Security (ICICCS INBUSH),2016,Peking University,Beijing,1
bd56c732-c02e-4d31-8565-588ae83db2a3,"International Conference on Innovations in Information, Embedded and Communication Systems",2017,Nanyang Technological University,Singapore,1
842f91be-e315-4cac-8479-2a90cc2effcc,International Conference on Innovative Computing and Cloud Computing,2017,Sorbonne University,Paris,1
6b9866ea-ccc5-4d55-b3cd-907797ce219a,International Conference on Innovative Data Communication Technologies and Application (ICIDCA),2023,City University of New York,New York,1
6e70d09a-d84f-44de-80bd-bdf5ad9ff3d6,International Conference on Innovative Mechanisms for Industry Applications,2020,University of Sydney,Sydney,1
6ea85288-39eb-4202-81d7-ea21b30cac2c,International Conference on Innovative Practices in Technology and Management (ICIPTM),2022,Yonsei University,Seoul,1
bf5ec067-91c3-4a3b-a77a-7b3604d79f9b,International Conference on Innovative Practices in Technology and Management (ICIPTM),2023,Northeastern University,Boston,2
d9148c7c-7df2-4d0a-8000-2cf5c168c0f8,International Conference on Intelligent Computing,2020,Beijing Normal University,Beijing,1
f2e9f2eb-5ed7-49f4-810f-4a4bb128ecc0,International Conference on Intelligent Computing and Control (I2C2),2017,École Polytechnique,Paris,1
36038614-052e-429c-aa25-0acdc3c11615,International Conference on Intelligent Data Communication Technologies and Internet of Things (IDCIoT),2023,VU Amsterdam,Amsterdam,1
1eeb80bf-d179-4ba5-9a6d-a27d35094bfd,International Conference on Intelligent Engineering Systems,2019,Massachusetts Institute of Technology,Boston,1
7d7f91f3-c1d5-493b-aee7-1d9d02c7ec14,International Conference on Intelligent Engineering and Management (ICIEM),2020,Berkeley,San Francisco,1
